ts,account,symbol,side,size_usd,collateral,execution_price,leverage,order_type,pnl
1768308630123934000,25,ETH-USD,Sell,494828196,164447904,3131824036,3,Increase,0
1768308630123934000,24,ETH-USD,Buy,315061497,104768450,3131824036,3,Increase,0
1768308630423934000,27,ETH-USD,Sell,895701672,297671523,3131824036,3,Increase,0
1768308630423934000,22,ETH-USD,Buy,391478004,130179486,3131824036,3,Increase,0
1768308630423934000,23,ETH-USD,Sell,846218853,281226733,3131824036,3,Increase,0
1768308630423934000,26,ETH-USD,Buy,786087831,261400407,3131824036,3,Increase,0
1768308630523934000,20,ETH-USD,Buy,330720618,109975630,3131824036,3,Increase,0
1768308630523934000,21,ETH-USD,Sell,764791428,254165685,3131824036,3,Increase,0
1768308632023934000,30,ETH-USD,Buy,2159392672,1077968822,3131824036,2,Increase,0
1768308632023934000,31,ETH-USD,Sell,2384884002,1190057117,3131824036,2,Increase,0
1768308633023934000,33,ETH-USD,Sell,1648898460,822800332,3131810943,2,Increase,0
1768308633023934000,32,ETH-USD,Buy,2167213172,1081872816,3131810943,2,Increase,0
1768308634023934000,34,ETH-USD,Buy,1935459162,965794122,3131810943,2,Increase,0
1768308634023934000,35,ETH-USD,Sell,2220439110,1107999116,3131790000,2,Increase,0
1768308635023934000,37,ETH-USD,Sell,3643211306,1817962442,3131790000,2,Increase,0
1768308635023934000,36,ETH-USD,Buy,3759400714,1876692837,3131790000,2,Increase,0
1768308638023934000,41,ETH-USD,Sell,4168395814,2080029512,3131777472,2,Increase,0
1768308638023934000,40,ETH-USD,Buy,6047496144,3018910076,3131795000,2,Increase,0
1768308640023934000,42,ETH-USD,Buy,5436814420,2712970396,3131805542,2,Increase,0
1768308640023934000,43,ETH-USD,Sell,5605931920,2798481215,3131805542,2,Increase,0
1768308640523934000,21,ETH-USD,Sell,764791428,254165685,3131805542,0,Decrease,-1048962
1768308640523934000,20,ETH-USD,Buy,330720618,109975630,3131805542,0,Decrease,-456890
1768308641023934000,21,ETH-USD,Sell,702777162,233696833,3131805542,3,Increase,0
1768308641023934000,20,ETH-USD,Buy,397739301,132182028,3131805542,3,Increase,0
1768308642723934000,25,ETH-USD,Sell,494828196,164447904,3131920000,0,Decrease,-678690
1768308642723934000,24,ETH-USD,Buy,315061497,104768450,3131920000,0,Decrease,-412244
1768308643423934000,24,ETH-USD,Buy,403391295,134060374,3131920000,3,Increase,0
1768308643423934000,25,ETH-USD,Sell,686516862,228289741,3131920000,3,Increase,0
1768308645423934000,22,ETH-USD,Buy,391478004,130179486,3132000000,0,Decrease,-514834
1768308645423934000,23,ETH-USD,Sell,846218853,281226733,3132000000,0,Decrease,-1209539
1768308646023934000,22,ETH-USD,Buy,848772000,282075228,3132000000,3,Increase,0
1768308646023934000,23,ETH-USD,Sell,737900376,245376472,3132005000,3,Increase,0
1768308648823934000,27,ETH-USD,Sell,895701672,297671523,3131975000,0,Decrease,-1280268
1768308648823934000,26,ETH-USD,Buy,786087831,261400407,3131975000,0,Decrease,-1046329
1768308649623934000,26,ETH-USD,Buy,733508544,243769340,3131975000,3,Increase,0
1768308649623934000,27,ETH-USD,Sell,715343088,237875422,3131975000,3,Increase,0
1768308651023934000,20,ETH-USD,Buy,397739301,132182028,3131976565,0,Decrease,-621399
1768308651023934000,21,ETH-USD,Sell,702777162,233696833,3131976565,0,Decrease,-1176304
1768308651523934000,21,ETH-USD,Sell,855029601,284325844,3131976565,3,Increase,0
1768308651523934000,20,ETH-USD,Buy,322593585,107208602,3131976565,3,Increase,0
1768308652023934000,50,ETH-USD,Buy,9815657172,4898012929,3131990164,2,Increase,0
1768308652023934000,51,ETH-USD,Sell,8468901402,4227675580,3131990164,2,Increase,0
1768308656023934000,24,ETH-USD,Buy,403391295,134060374,3132005329,0,Decrease,-576168
1768308656023934000,25,ETH-USD,Sell,686516862,228289741,3132005329,0,Decrease,-1019284
1768308656723934000,24,ETH-USD,Buy,618883200,205675517,3132000000,3,Increase,0
1768308656723934000,25,ETH-USD,Sell,881971197,293284823,3132000000,3,Increase,0
1768308658023934000,53,ETH-USD,Sell,11669832000,5823246168,3132000000,2,Increase,0
1768308658023934000,52,ETH-USD,Buy,13229568000,6604200346,3132000000,2,Increase,0
1768308661023934000,23,ETH-USD,Sell,737900376,245376472,3131927740,0,Decrease,-1091132
1768308661023934000,22,ETH-USD,Buy,848772000,282075228,3131927740,0,Decrease,-1295196
1768308661523934000,21,ETH-USD,Sell,855029601,284325844,3131927740,0,Decrease,-1472576
1768308661523934000,20,ETH-USD,Buy,322593585,107208602,3131927740,0,Decrease,-564611
1768308661623934000,22,ETH-USD,Buy,372073014,123652265,3131927740,3,Increase,0
1768308661623934000,23,ETH-USD,Sell,700299042,232872775,3131927740,3,Increase,0
1768308662023934000,20,ETH-USD,Buy,616989762,205046265,3131927740,3,Increase,0
1768308662023934000,30,ETH-USD,Buy,2159392672,1077968822,3131927740,0,Decrease,-3154337
1768308662023934000,31,ETH-USD,Sell,2384884002,1190057117,3131927740,0,Decrease,-3393036
1768308662023934000,21,ETH-USD,Sell,466657233,155179086,3131927740,3,Increase,0
1768308664023934000,31,ETH-USD,Sell,2148502428,1072532413,3131927740,2,Increase,0
1768308664023934000,30,ETH-USD,Buy,2757662374,1376073525,3131927740,2,Increase,0
1768308668023934000,26,ETH-USD,Buy,733508544,243769340,3131950000,0,Decrease,-1115775
1768308668023934000,27,ETH-USD,Sell,715343088,237875422,3131950000,0,Decrease,-1078236
1768308668823934000,26,ETH-USD,Buy,686524536,228154988,3131955000,3,Increase,0
1768308668823934000,27,ETH-USD,Sell,1130635755,375974077,3131955000,3,Increase,0
1768308669323934000,24,ETH-USD,Buy,618883200,205675517,3131955000,0,Decrease,-1049285
1768308669323934000,25,ETH-USD,Sell,881971197,293284823,3131955000,0,Decrease,-1472321
1768308670023934000,24,ETH-USD,Buy,636412239,211501001,3131950000,3,Increase,0
1768308670023934000,25,ETH-USD,Sell,657709500,218710333,3131950000,3,Increase,0
1768308672023934000,21,ETH-USD,Sell,466657233,155179086,3131950000,0,Decrease,-663514
1768308672023934000,20,ETH-USD,Buy,616989762,205046265,3131950000,0,Decrease,-932647
1768308672523934000,20,ETH-USD,Buy,314447778,104501479,3131950000,3,Increase,0
1768308672523934000,21,ETH-USD,Sell,934573878,310776967,3131950000,3,Increase,0
1768308676623934000,22,ETH-USD,Buy,372073014,123652265,3131950000,0,Decrease,-647889
1768308676623934000,23,ETH-USD,Sell,700299042,232872775,3131950000,0,Decrease,-1231377
1768308677223934000,23,ETH-USD,Sell,351404790,116853807,3131950000,3,Increase,0
1768308677223934000,22,ETH-USD,Buy,787372227,261670037,3131950000,3,Increase,0
1768308678023934000,32,ETH-USD,Buy,2167213172,1081872816,3131950000,0,Decrease,-3417130
1768308678023934000,33,ETH-USD,Sell,1648898460,822800332,3131960000,0,Decrease,-2370663
1768308680523934000,33,ETH-USD,Sell,2748286124,1371944434,3131950000,2,Increase,0
1768308680523934000,32,ETH-USD,Buy,1691253000,843935247,3131950000,2,Increase,0
1768308682523934000,21,ETH-USD,Sell,934573878,310776967,3131971230,0,Decrease,-1417089
1768308682523934000,20,ETH-USD,Buy,314447778,104501479,3131971230,0,Decrease,-471862
1768308682623934000,25,ETH-USD,Sell,657709500,218710333,3131971230,0,Decrease,-997281
1768308682623934000,24,ETH-USD,Buy,636412239,211501001,3131971230,0,Decrease,-955003
1768308683023934000,20,ETH-USD,Buy,774849681,257508378,3131971230,3,Increase,0
1768308683023934000,21,ETH-USD,Sell,757310643,251831033,3131971230,3,Increase,0
1768308683323934000,24,ETH-USD,Buy,563128425,187146347,3131971230,3,Increase,0
1768308683323934000,25,ETH-USD,Sell,900128529,299322741,3131971230,3,Increase,0
1768308687223934000,26,ETH-USD,Buy,686524536,228154988,3131880000,0,Decrease,-1098777
1768308687223934000,27,ETH-USD,Sell,1130635755,375974077,3131880000,0,Decrease,-1758629
1768308687523934000,36,ETH-USD,Buy,3759400714,1876692837,3131880000,0,Decrease,-5046370
1768308687523934000,37,ETH-USD,Sell,3643211306,1817962442,3131880000,0,Decrease,-5106721
1768308688023934000,27,ETH-USD,Sell,984036696,327225003,3131880000,3,Increase,0
1768308688023934000,26,ETH-USD,Buy,1169447499,388646386,3131889395,3,Increase,0
1768308691023934000,37,ETH-USD,Sell,3242122176,1618467391,3131880000,2,Increase,0
1768308691023934000,36,ETH-USD,Buy,3248699124,1621100863,3131880000,2,Increase,0
1768308692223934000,23,ETH-USD,Sell,351404790,116853807,3131643676,0,Decrease,-566359
1768308692223934000,22,ETH-USD,Buy,787372227,261670037,3131643676,0,Decrease,-1420508
1768308692823934000,22,ETH-USD,Buy,595638627,197950571,3131643676,3,Increase,0
1768308692823934000,23,ETH-USD,Sell,625076076,207858632,3131643676,3,Increase,0
1768308693023934000,20,ETH-USD,Buy,774849681,257508378,3131643676,0,Decrease,-1299086
1768308693023934000,21,ETH-USD,Sell,757310643,251831033,3131643676,0,Decrease,-1113186
1768308693523934000,21,ETH-USD,Sell,481646796,160163615,3131643676,3,Increase,0
1768308693523934000,20,ETH-USD,Buy,392708115,130509997,3131643676,3,Increase,0
1768308694023934000,34,ETH-USD,Buy,1935459162,965794122,3131643676,0,Decrease,-2921782
1768308694023934000,35,ETH-USD,Sell,2220439110,1107999116,3131643676,0,Decrease,-3149005
1768308694023934000,31,ETH-USD,Sell,2148502428,1072532413,3131519999,0,Decrease,-2773624
1768308694023934000,30,ETH-USD,Buy,2757662374,1376073525,3131519999,0,Decrease,-4272517
1768308695923934000,24,ETH-USD,Buy,563128425,187146347,3131519999,0,Decrease,-933485
1768308695923934000,25,ETH-USD,Sell,900128529,299322741,3131519999,0,Decrease,-1234942
1768308696023934000,30,ETH-USD,Buy,1667534398,832099665,3131519999,2,Increase,0
1768308696023934000,31,ETH-USD,Sell,2780789758,1388170248,3131519999,2,Increase,0
1768308696623934000,25,ETH-USD,Sell,830473797,276160220,3131499999,3,Increase,0
1768308696623934000,24,ETH-USD,Buy,319412997,106151587,3131499999,3,Increase,0
1768308697023934000,34,ETH-USD,Buy,2173260998,1084457239,3131499999,2,Increase,0
1768308697023934000,35,ETH-USD,Sell,1673786748,835554345,3131499999,2,Increase,0
1768308703523934000,21,ETH-USD,Sell,481646796,160163615,3131440000,0,Decrease,-675045
1768308703523934000,20,ETH-USD,Buy,392708115,130509997,3131440000,0,Decrease,-600588
1768308704023934000,21,ETH-USD,Sell,521697903,173481943,3131440000,3,Increase,0
1768308704023934000,20,ETH-USD,Buy,879306591,292222891,3131433737,3,Increase,0
1768308706423934000,26,ETH-USD,Buy,1169447499,388646386,3131383131,0,Decrease,-1910090
1768308706423934000,27,ETH-USD,Sell,984036696,327225003,3131383131,0,Decrease,-1276596
1768308707223934000,26,ETH-USD,Buy,1144207395,380258258,3131383131,3,Increase,0
1768308707223934000,27,ETH-USD,Sell,654459072,217629457,3131383131,3,Increase,0
1768308707823934000,23,ETH-USD,Sell,625076076,207858632,3131383131,0,Decrease,-915767
1768308707823934000,22,ETH-USD,Buy,595638627,197950571,3131383131,0,Decrease,-970329
1768308708423934000,22,ETH-USD,Buy,385167120,128003873,3131440000,3,Increase,0
1768308708423934000,23,ETH-USD,Sell,791628030,263242708,3131440000,3,Increase,0
1768308709223934000,25,ETH-USD,Sell,830473797,276160220,3131440000,0,Decrease,-1146381
1768308709223934000,24,ETH-USD,Buy,319412997,106151587,3131440000,0,Decrease,-452511
1768308709923934000,24,ETH-USD,Buy,877429488,291599067,3131440000,3,Increase,0
1768308709923934000,25,ETH-USD,Sell,735262110,244499161,3131440000,3,Increase,0
1768308714023934000,21,ETH-USD,Sell,521697903,173481943,3131469353,0,Decrease,-771572
1768308714023934000,20,ETH-USD,Buy,879306591,292222891,3130905000,0,Decrease,-1482185
1768308714523934000,21,ETH-USD,Sell,313716681,104321254,3130905000,3,Increase,0
1768308714523934000,20,ETH-USD,Buy,558553452,185625931,3130905000,3,Increase,0
1768308722523934000,25,ETH-USD,Sell,735262110,244499161,3130003130,0,Decrease,-702905
1768308722523934000,24,ETH-USD,Buy,877429488,291599067,3130003130,0,Decrease,-1642356
1768308723223934000,24,ETH-USD,Buy,898310898,298538656,3130003130,3,Increase,0
1768308723223934000,25,ETH-USD,Sell,418168416,139054938,3130003130,3,Increase,0
1768308723423934000,22,ETH-USD,Buy,385167120,128003873,3130003130,0,Decrease,-720948
1768308723423934000,23,ETH-USD,Sell,791628030,263242708,3130003130,0,Decrease,-756790
1768308724023934000,22,ETH-USD,Buy,475760475,158111065,3130003130,3,Increase,0
1768308724023934000,23,ETH-USD,Sell,433818432,144259090,3130003130,3,Increase,0
1768308724523934000,20,ETH-USD,Buy,558553452,185625931,3130082458,0,Decrease,-1083769
1768308724523934000,21,ETH-USD,Sell,313716681,104321254,3130082458,0,Decrease,-444778
1768308725023934000,20,ETH-USD,Buy,400650552,133149534,3130082458,3,Increase,0
1768308725023934000,21,ETH-USD,Sell,435707478,144887261,3130082458,3,Increase,0
1768308725523934000,33,ETH-USD,Sell,2748286124,1371944434,3130082458,0,Decrease,-2553726
1768308725523934000,32,ETH-USD,Buy,1691253000,843935247,3130082458,0,Decrease,-3584825
1768308725623934000,26,ETH-USD,Buy,1144207395,380258258,3130082458,0,Decrease,-2297315
1768308725623934000,27,ETH-USD,Sell,654459072,217629457,3130082458,0,Decrease,-771945
1768308726023934000,31,ETH-USD,Sell,2780789758,1388170248,3130082458,0,Decrease,-2984505
1768308726023934000,30,ETH-USD,Buy,1667534398,832099665,3130082458,0,Decrease,-3317034
1768308726423934000,27,ETH-USD,Sell,810695898,269583410,3130099999,3,Increase,0
1768308726423934000,26,ETH-USD,Buy,775012758,257562574,3130099999,3,Increase,0
1768308728023934000,33,ETH-USD,Sell,1766941448,882057171,3130099999,2,Increase,0
1768308728023934000,41,ETH-USD,Sell,4168395814,2080029512,3130099999,0,Decrease,-3868932
1768308728023934000,40,ETH-USD,Buy,6047496144,3018910076,3130099999,0,Decrease,-11475123
1768308728023934000,30,ETH-USD,Buy,2316273998,1155820726,3130099999,2,Increase,0
1768308728023934000,32,ETH-USD,Buy,1981353298,988695296,3130099999,2,Increase,0
1768308728023934000,31,ETH-USD,Sell,2865606548,1430510789,3130099999,2,Increase,0
1768308733023934000,40,ETH-USD,Buy,4870409940,2430334561,3130083509,2,Increase,0
1768308733023934000,41,ETH-USD,Sell,5289841130,2640688693,3130083509,2,Increase,0
1768308735023934000,20,ETH-USD,Buy,400650552,133149534,3130085030,0,Decrease,-596415
1768308735023934000,21,ETH-USD,Sell,435707478,144887261,3130085030,0,Decrease,-650381
1768308735523934000,20,ETH-USD,Buy,371854101,123579513,3130085030,3,Increase,0
1768308735523934000,21,ETH-USD,Sell,747464304,248556797,3130085030,3,Increase,0
1768308735823934000,25,ETH-USD,Sell,418168416,139054938,3130085030,0,Decrease,-600396
1768308735823934000,24,ETH-USD,Buy,898310898,298538656,3130085030,0,Decrease,-1240899
1768308736523934000,24,ETH-USD,Buy,884562027,293969447,3130085030,3,Increase,0
1768308736523934000,25,ETH-USD,Sell,446976141,148634467,3130085030,3,Increase,0
1768308739023934000,23,ETH-USD,Sell,433818432,144259090,3130071097,0,Decrease,-622866
1768308739023934000,22,ETH-USD,Buy,475760475,158111065,3130071097,0,Decrease,-661433
1768308739623934000,22,ETH-USD,Buy,450104223,149584637,3130071097,3,Increase,0
1768308739623934000,23,ETH-USD,Sell,682355499,226905949,3130071097,3,Increase,0
1768308743523934000,37,ETH-USD,Sell,3242122176,1618467391,3130095234,0,Decrease,-2476315
1768308743523934000,36,ETH-USD,Buy,3248699124,1621100863,3130095234,0,Decrease,-6178257
1768308744823934000,27,ETH-USD,Sell,810695898,269583410,3130091645,0,Decrease,-1245533
1768308744823934000,26,ETH-USD,Buy,775012758,257562574,3130091645,0,Decrease,-1193256
1768308745523934000,20,ETH-USD,Buy,371854101,123579513,3130091645,0,Decrease,-572529
1768308745523934000,21,ETH-USD,Sell,747464304,248556797,3130091645,0,Decrease,-1155550
1768308745623934000,27,ETH-USD,Sell,1241394345,412805000,3130091645,3,Increase,0
1768308745623934000,26,ETH-USD,Buy,719921076,239253771,3130091645,3,Increase,0
1768308746023934000,20,ETH-USD,Buy,444473013,147713198,3130091645,3,Increase,0
1768308746023934000,21,ETH-USD,Sell,661723239,220045035,3130195081,3,Increase,0
1768308747023934000,37,ETH-USD,Sell,4419209414,2205185498,3130195081,2,Increase,0
1768308747023934000,36,ETH-USD,Buy,2539214248,1267575753,3130195081,2,Increase,0
1768308749123934000,24,ETH-USD,Buy,884562027,293969447,3130475030,0,Decrease,-1066070
1768308749123934000,25,ETH-USD,Sell,446976141,148634467,3130475030,0,Decrease,-650877
1768308749823934000,24,ETH-USD,Buy,563485503,187377713,3130475030,3,Increase,0
1768308749823934000,25,ETH-USD,Sell,562233315,186848872,3130475030,3,Increase,0
1768308754623934000,22,ETH-USD,Buy,450104223,149584637,3130846757,0,Decrease,-492882
1768308754623934000,23,ETH-USD,Sell,682355499,226905949,3130846757,0,Decrease,-1086635
1768308755223934000,23,ETH-USD,Sell,934244670,310480646,3130846757,3,Increase,0
1768308755223934000,22,ETH-USD,Buy,913581081,303796163,3130846757,3,Increase,0
1768308756023934000,20,ETH-USD,Buy,444473013,147713198,3130857671,0,Decrease,-572780
1768308756023934000,21,ETH-USD,Sell,661723239,220045035,3130857671,0,Decrease,-1003340
1768308756523934000,20,ETH-USD,Buy,725106636,240977106,3130857671,3,Increase,0
1768308756523934000,21,ETH-USD,Sell,860985858,286306498,3130857671,3,Increase,0
1768308757023934000,35,ETH-USD,Sell,1673786748,835554345,3130857671,0,Decrease,-1974606
1768308757023934000,34,ETH-USD,Buy,2173260998,1084457239,3130857671,0,Decrease,-3451064
1768308758023934000,30,ETH-USD,Buy,2316273998,1155820726,3130832624,0,Decrease,-2715014
1768308758023934000,31,ETH-USD,Sell,2865606548,1430510789,3130832624,0,Decrease,-4705729
1768308760023934000,34,ETH-USD,Buy,1858149162,927216432,3130832624,2,Increase,0
1768308760023934000,35,ETH-USD,Sell,2783310202,1389428453,3130832624,2,Increase,0
1768308760023934000,31,ETH-USD,Sell,2080438278,1038138701,3130832624,2,Increase,0
1768308760023934000,42,ETH-USD,Buy,5436814420,2712970396,3130845000,0,Decrease,-9438325
1768308760023934000,43,ETH-USD,Sell,5605931920,2798481215,3130845000,0,Decrease,-6304318
1768308760023934000,30,ETH-USD,Buy,3096405704,1545725728,3130845000,2,Increase,0
1768308762423934000,25,ETH-USD,Sell,562233315,186848872,3130841943,0,Decrease,-850959
1768308762423934000,24,ETH-USD,Buy,563485503,187377713,3130841943,0,Decrease,-719730
1768308763123934000,25,ETH-USD,Sell,629925396,209345207,3130841943,3,Increase,0
1768308763123934000,24,ETH-USD,Buy,922972203,306734429,3130841943,3,Increase,0
1768308764023934000,27,ETH-USD,Sell,1241394345,412805000,3130841943,0,Decrease,-2295367
1768308764023934000,26,ETH-USD,Buy,719921076,239253771,3130895000,0,Decrease,-959613
1768308764823934000,26,ETH-USD,Buy,1196628069,397679395,3130895000,3,Increase,0
1768308764823934000,27,ETH-USD,Sell,652478517,216970857,3130895000,3,Increase,0
1768308766023934000,42,ETH-USD,Buy,5488458934,2738741009,3130895000,2,Increase,0
1768308766023934000,43,ETH-USD,Sell,3785252054,1889597826,3130895000,2,Increase,0
1768308766523934000,20,ETH-USD,Buy,725106636,240977106,3130900000,0,Decrease,-991367
1768308766523934000,21,ETH-USD,Sell,860985858,286306498,3130900000,0,Decrease,-1202001
1768308767023934000,21,ETH-USD,Sell,701947779,233421035,3130900000,3,Increase,0
1768308767023934000,20,ETH-USD,Buy,834697938,277397949,3130900000,3,Increase,0
1768308770223934000,23,ETH-USD,Sell,934244670,310480646,3130899999,0,Decrease,-1310832
