ts,account,symbol,side,size_usd,collateral,execution_price,leverage,order_type,pnl
1768308770223934000,22,ETH-USD,Buy,913581081,303796163,3130899999,0,Decrease,-1249079
1768308770823934000,23,ETH-USD,Sell,515346138,171369770,3130899999,3,Increase,0
1768308770823934000,22,ETH-USD,Buy,596123358,198111663,3130899999,3,Increase,0
1768308773023934000,33,ETH-USD,Sell,1766941448,882057171,3130941199,0,Decrease,-3293036
1768308773023934000,32,ETH-USD,Buy,1981353298,988695296,3130941199,0,Decrease,-2623461
1768308775523934000,32,ETH-USD,Buy,1601458276,799127680,3130905721,2,Increase,0
1768308775523934000,33,ETH-USD,Sell,1900459772,948709519,3130905721,2,Increase,0
1768308775723934000,24,ETH-USD,Buy,922972203,306734429,3130905721,0,Decrease,-1321280
1768308775723934000,25,ETH-USD,Sell,629925396,209345207,3130905721,0,Decrease,-928781
1768308776423934000,25,ETH-USD,Sell,877278180,291724238,3130900000,3,Increase,0
1768308776423934000,24,ETH-USD,Buy,509084340,169185696,3130900000,3,Increase,0
1768308777023934000,21,ETH-USD,Sell,701947779,233421035,3130900000,0,Decrease,-1081695
1768308777023934000,20,ETH-USD,Buy,834697938,277397949,3130900000,0,Decrease,-1284415
1768308777523934000,21,ETH-USD,Sell,420792960,139927686,3130900000,3,Increase,0
1768308777523934000,20,ETH-USD,Buy,498439278,165647987,3130900000,3,Increase,0
1768308783223934000,26,ETH-USD,Buy,1196628069,397679395,3130725000,0,Decrease,-1749743
1768308783223934000,27,ETH-USD,Sell,652478517,216970857,3130725000,0,Decrease,-884539
1768308784023934000,26,ETH-USD,Buy,901022655,299439863,3130725000,3,Increase,0
1768308784023934000,27,ETH-USD,Sell,1115788293,371036801,3130719119,3,Increase,0
1768308785823934000,23,ETH-USD,Sell,515346138,171369770,3130719119,0,Decrease,-753193
1768308785823934000,22,ETH-USD,Buy,596123358,198111663,3130719119,0,Decrease,-938830
1768308786423934000,22,ETH-USD,Buy,817742427,271763067,3130713738,3,Increase,0
1768308786423934000,23,ETH-USD,Sell,855310992,284419416,3130713738,3,Increase,0
1768308787523934000,20,ETH-USD,Buy,498439278,165647987,3130713738,0,Decrease,-783961
1768308787523934000,21,ETH-USD,Sell,420792960,139927686,3130713738,0,Decrease,-612816
1768308788023934000,20,ETH-USD,Buy,880982844,292779966,3130713738,3,Increase,0
1768308788023934000,21,ETH-USD,Sell,693762012,230698995,3130695000,3,Increase,0
1768308789023934000,25,ETH-USD,Sell,877278180,291724238,3130695000,0,Decrease,-1277180
1768308789023934000,24,ETH-USD,Buy,509084340,169185696,3130695000,0,Decrease,-806541
1768308789723934000,24,ETH-USD,Buy,631148112,209751556,3130695000,3,Increase,0
1768308789723934000,25,ETH-USD,Sell,512807841,170525701,3130695000,3,Increase,0
1768308790023934000,31,ETH-USD,Sell,2080438278,1038138701,3130695000,0,Decrease,-2902413
1768308790023934000,30,ETH-USD,Buy,3096405704,1545725728,3130695000,0,Decrease,-4585421
1768308792023934000,30,ETH-USD,Buy,1869030884,932646412,3130705000,2,Increase,0
1768308792023934000,31,ETH-USD,Sell,2520217524,1258092588,3130705000,2,Increase,0
1768308798023934000,20,ETH-USD,Buy,880982844,292779966,3130700000,0,Decrease,-1227757
1768308798023934000,21,ETH-USD,Sell,693762012,230698995,3130700000,0,Decrease,-970069
1768308798523934000,20,ETH-USD,Buy,681257727,226404652,3130780000,3,Increase,0
1768308798523934000,21,ETH-USD,Sell,395730591,131593613,3130780000,3,Increase,0
1768308799523934000,36,ETH-USD,Buy,2539214248,1267575753,3130780000,0,Decrease,-2854664
1768308799523934000,37,ETH-USD,Sell,4419209414,2205185498,3130780000,0,Decrease,-6627212
1768308801423934000,23,ETH-USD,Sell,855310992,284419416,3130705000,0,Decrease,-1188435
1768308801423934000,22,ETH-USD,Buy,817742427,271763067,3130705000,0,Decrease,-1139222
1768308802023934000,22,ETH-USD,Buy,370049331,122979728,3130705000,3,Increase,0
1768308802023934000,23,ETH-USD,Sell,660578754,219664455,3130705000,3,Increase,0
1768308802323934000,25,ETH-USD,Sell,512807841,170525701,3130708130,0,Decrease,-717045
1768308802323934000,24,ETH-USD,Buy,631148112,209751556,3130708130,0,Decrease,-875995
1768308802423934000,26,ETH-USD,Buy,901022655,299439863,3130708130,0,Decrease,-1251008
1768308802423934000,27,ETH-USD,Sell,1115788293,371036801,3130708130,0,Decrease,-1665382
1768308803023934000,25,ETH-USD,Sell,740725542,246315934,3130708130,3,Increase,0
1768308803023934000,37,ETH-USD,Sell,2625098766,1310449304,3130708130,2,Increase,0
1768308803023934000,24,ETH-USD,Buy,418888746,139294472,3130708130,3,Increase,0
1768308803023934000,36,ETH-USD,Buy,4658806768,2324744578,3130708130,2,Increase,0
1768308803223934000,26,ETH-USD,Buy,959248971,318790409,3130708130,3,Increase,0
1768308803223934000,27,ETH-USD,Sell,1063188480,353545610,3130708130,3,Increase,0
1768308808523934000,20,ETH-USD,Buy,681257727,226404652,3130757415,0,Decrease,-924445
1768308808523934000,21,ETH-USD,Sell,395730591,131593613,3130757415,0,Decrease,-532002
1768308809023934000,21,ETH-USD,Sell,725709567,241322622,3130757415,3,Increase,0
1768308809023934000,20,ETH-USD,Buy,706925022,234934749,3130757415,3,Increase,0
1768308815623934000,24,ETH-USD,Buy,418888746,139294472,3130730000,0,Decrease,-603229
1768308815623934000,25,ETH-USD,Sell,740725542,246315934,3130730000,0,Decrease,-1078535
1768308816323934000,25,ETH-USD,Sell,438952179,145966232,3130900000,3,Increase,0
1768308816323934000,24,ETH-USD,Buy,579216498,192492950,3130900000,3,Increase,0
1768308817023934000,22,ETH-USD,Buy,370049331,122979728,3130900000,0,Decrease,-480905
1768308817023934000,23,ETH-USD,Sell,660578754,219664455,3130900000,0,Decrease,-942016
1768308817623934000,22,ETH-USD,Buy,509710518,169393796,3130900000,3,Increase,0
1768308817623934000,23,ETH-USD,Sell,562309638,186986699,3130900000,3,Increase,0
1768308819023934000,21,ETH-USD,Sell,725709567,241322622,3131127500,0,Decrease,-1169910
1768308819023934000,20,ETH-USD,Buy,706925022,234934749,3131127500,0,Decrease,-971064
1768308819523934000,20,ETH-USD,Buy,747713247,248490036,3131127500,3,Increase,0
1768308819523934000,21,ETH-USD,Sell,663799029,220735304,3131127500,3,Increase,0
1768308820023934000,34,ETH-USD,Buy,1858149162,927216432,3131780000,0,Decrease,-1997232
1768308820023934000,35,ETH-USD,Sell,2783310202,1389428453,3131780000,0,Decrease,-4681752
1768308820523934000,33,ETH-USD,Sell,1900459772,948709519,3131780000,0,Decrease,-3107773
1768308820523934000,32,ETH-USD,Buy,1601458276,799127680,3131780000,0,Decrease,-1721327
1768308821623934000,26,ETH-USD,Buy,959248971,318790409,3131780000,0,Decrease,-949898
1768308821623934000,27,ETH-USD,Sell,1063188480,353545610,3131780000,0,Decrease,-1782808
1768308822023934000,30,ETH-USD,Buy,1869030884,932646412,3131780000,0,Decrease,-2036459
1768308822023934000,31,ETH-USD,Sell,2520217524,1258092588,3131931637,0,Decrease,-4501612
1768308822423934000,26,ETH-USD,Buy,864413130,287273297,3131931637,3,Increase,0
1768308822423934000,27,ETH-USD,Sell,1210804770,402632947,3131931637,3,Increase,0
1768308823023934000,34,ETH-USD,Buy,3069293004,1531577209,3131931637,2,Increase,0
1768308823023934000,32,ETH-USD,Buy,1758579614,877531228,3131931637,2,Increase,0
1768308823023934000,40,ETH-USD,Buy,4870409940,2430334561,3131931637,0,Decrease,-3309061
1768308823023934000,35,ETH-USD,Sell,1894818640,945893466,3131931637,2,Increase,0
1768308823023934000,41,ETH-USD,Sell,5289841130,2640688693,3131931637,0,Decrease,-9849744
1768308823023934000,33,ETH-USD,Sell,2704422968,1350047946,3131931637,2,Increase,0
1768308824023934000,30,ETH-USD,Buy,1927703922,961924258,3131931637,2,Increase,0
1768308824023934000,31,ETH-USD,Sell,3064604368,1529850501,3131941103,2,Increase,0
1768308828023934000,40,ETH-USD,Buy,3795833668,1894121001,3131875964,2,Increase,0
1768308828023934000,41,ETH-USD,Sell,5101825944,2546831512,3131875964,2,Increase,0
1768308828923934000,24,ETH-USD,Buy,579216498,192492950,3131880531,0,Decrease,-610515
1768308828923934000,25,ETH-USD,Sell,438952179,145966232,3131880531,0,Decrease,-738410
1768308829523934000,21,ETH-USD,Sell,663799029,220735304,3131880531,0,Decrease,-1167768
1768308829523934000,20,ETH-USD,Buy,747713247,248490036,3131880531,0,Decrease,-953898
1768308829623934000,24,ETH-USD,Buy,593804547,197341045,3131880531,3,Increase,0
1768308829623934000,25,ETH-USD,Sell,710936880,236410211,3131880531,3,Increase,0
1768308830023934000,20,ETH-USD,Buy,436584144,145091464,3131880531,3,Increase,0
1768308830023934000,21,ETH-USD,Sell,549958221,182879441,3131880531,3,Increase,0
1768308832023934000,50,ETH-USD,Buy,9815657172,4898012929,3131875203,0,Decrease,-15152136
1768308832023934000,51,ETH-USD,Sell,8468901402,4227675580,3131765953,0,Decrease,-11028801
1768308832623934000,22,ETH-USD,Buy,509710518,169393796,3131765953,0,Decrease,-543575
1768308832623934000,23,ETH-USD,Sell,562309638,186986699,3131765953,0,Decrease,-911723
1768308833223934000,23,ETH-USD,Sell,569981403,189537816,3131765953,3,Increase,0
1768308833223934000,22,ETH-USD,Buy,468512184,155702216,3131765953,3,Increase,0
1768308840023934000,21,ETH-USD,Sell,549958221,182879441,3131245030,0,Decrease,-634429
1768308840023934000,20,ETH-USD,Buy,436584144,145091464,3131214532,0,Decrease,-688483
1768308840523934000,20,ETH-USD,Buy,760885131,252867492,3131214532,3,Increase,0
1768308840523934000,21,ETH-USD,Sell,645656436,214702287,3131214532,3,Increase,0
1768308840823934000,27,ETH-USD,Sell,1210804770,402632947,3131214532,0,Decrease,-1248622
1768308840823934000,26,ETH-USD,Buy,864413130,287273297,3131214532,0,Decrease,-1285952
1768308841623934000,26,ETH-USD,Buy,1035179523,344024662,3131214532,3,Increase,0
1768308841623934000,27,ETH-USD,Sell,712038183,236776431,3131214532,3,Increase,0
1768308842223934000,25,ETH-USD,Sell,710936880,236410211,3131167499,0,Decrease,-1000442
1768308842223934000,24,ETH-USD,Buy,593804547,197341045,3131167499,0,Decrease,-1104628
1768308842923934000,25,ETH-USD,Sell,333782454,110993793,3131167499,3,Increase,0
1768308842923934000,24,ETH-USD,Buy,661302573,219772889,3131167499,3,Increase,0
1768308844023934000,50,ETH-USD,Buy,10558296806,5268590107,3131167499,2,Increase,0
1768308844023934000,51,ETH-USD,Sell,7333118170,3660692591,3131135000,2,Increase,0
1768308848223934000,23,ETH-USD,Sell,569981403,189537816,3131128737,0,Decrease,-726352
1768308848223934000,22,ETH-USD,Buy,468512184,155702216,3131128737,0,Decrease,-786760
1768308848823934000,23,ETH-USD,Sell,340040580,113074828,3131128737,3,Increase,0
1768308848823934000,22,ETH-USD,Buy,705130191,234338267,3131128737,3,Increase,0
1768308850523934000,20,ETH-USD,Buy,760885131,252867492,3131131868,0,Decrease,-1049630
1768308850523934000,21,ETH-USD,Sell,645656436,214702287,3131131868,0,Decrease,-857741
1768308851023934000,21,ETH-USD,Sell,559846377,186167582,3131131868,3,Increase,0
1768308851023934000,20,ETH-USD,Buy,926188806,307803414,3131131868,3,Increase,0
1768308854023934000,30,ETH-USD,Buy,1927703922,961924258,3131125000,0,Decrease,-2984068
1768308854023934000,31,ETH-USD,Sell,3064604368,1529850501,3131125000,0,Decrease,-3217644
1768308855523934000,37,ETH-USD,Sell,2625098766,1310449304,3131132425,0,Decrease,-4284703
1768308855523934000,25,ETH-USD,Sell,333782454,110993793,3131132425,0,Decrease,-574728
1768308855523934000,36,ETH-USD,Buy,4658806768,2324744578,3131132425,0,Decrease,-6331666
1768308855523934000,24,ETH-USD,Buy,661302573,219772889,3131132425,0,Decrease,-1151357
1768308856023934000,31,ETH-USD,Sell,1737778494,867499025,3131132425,2,Increase,0
1768308856023934000,30,ETH-USD,Buy,2567528588,1281196766,3131132425,2,Increase,0
1768308856223934000,24,ETH-USD,Buy,373237848,124039379,3131190000,3,Increase,0
1768308856223934000,25,ETH-USD,Sell,641267712,213242890,3131190000,3,Increase,0
1768308859023934000,37,ETH-USD,Sell,4414052640,2203495078,3131200000,2,Increase,0
1768308859023934000,36,ETH-USD,Buy,4122537920,2057146423,3131200000,2,Increase,0
1768308860023934000,26,ETH-USD,Buy,1035179523,344024662,3131200000,0,Decrease,-1432664
1768308860023934000,27,ETH-USD,Sell,712038183,236776431,3131200000,0,Decrease,-980136
1768308860823934000,26,ETH-USD,Buy,766517760,254739403,3131200000,3,Increase,0
1768308860823934000,27,ETH-USD,Sell,735205758,244480422,3131200000,3,Increase,0
1768308861023934000,21,ETH-USD,Sell,559846377,186167582,3131200000,0,Decrease,-765083
1768308861023934000,20,ETH-USD,Buy,926188806,307803414,3131200000,0,Decrease,-1223697
1768308861523934000,20,ETH-USD,Buy,345684480,114882476,3131200000,3,Increase,0
1768308861523934000,21,ETH-USD,Sell,769022718,255725688,3131200000,3,Increase,0
1768308863823934000,23,ETH-USD,Sell,340040580,113074828,3131197740,0,Decrease,-523644
1768308863823934000,22,ETH-USD,Buy,705130191,234338267,3131197740,0,Decrease,-1053076
1768308864423934000,22,ETH-USD,Buy,569878398,189389588,3131199999,3,Increase,0
1768308864423934000,23,ETH-USD,Sell,670703037,223031117,3131199999,3,Increase,0
1768308868023934000,32,ETH-USD,Buy,1758579614,877531228,3131199999,0,Decrease,-2680350
1768308868023934000,33,ETH-USD,Sell,2704422968,1350047946,3131240000,0,Decrease,-2918781
1768308868823934000,24,ETH-USD,Buy,373237848,124039379,3131240000,0,Decrease,-517729
1768308868823934000,25,ETH-USD,Sell,641267712,213242890,3131240000,0,Decrease,-911265
1768308869523934000,25,ETH-USD,Sell,817879887,271972326,3131240000,3,Increase,0
1768308869523934000,24,ETH-USD,Buy,589925616,196051947,3131240000,3,Increase,0
1768308870523934000,33,ETH-USD,Sell,2719492816,1357570814,3131252524,2,Increase,0
1768308870523934000,32,ETH-USD,Buy,2843177290,1418745468,3131252524,2,Increase,0
1768308871523934000,21,ETH-USD,Sell,769022718,255725688,3131252524,0,Decrease,-1051877
1768308871523934000,20,ETH-USD,Buy,345684480,114882476,3131252524,0,Decrease,-460625
1768308872023934000,20,ETH-USD,Buy,331286517,110097553,3131252524,3,Increase,0
1768308872023934000,21,ETH-USD,Sell,756522684,251569010,3131302500,3,Increase,0
1768308879223934000,27,ETH-USD,Sell,735205758,244480422,3131390000,0,Decrease,-1034919
1768308879223934000,26,ETH-USD,Buy,766517760,254739403,3131390000,0,Decrease,-984627
1768308879423934000,22,ETH-USD,Buy,569878398,189389588,3131390000,0,Decrease,-769566
1768308879423934000,23,ETH-USD,Sell,670703037,223031117,3131390000,0,Decrease,-988477
1768308880023934000,23,ETH-USD,Sell,565529034,188057255,3131390000,3,Increase,0
1768308880023934000,26,ETH-USD,Buy,845475300,280979625,3131390000,3,Increase,0
1768308880023934000,27,ETH-USD,Sell,1185544254,394232983,3131390000,3,Increase,0
1768308880023934000,22,ETH-USD,Buy,668238624,222077970,3131390000,3,Increase,0
1768308882023934000,21,ETH-USD,Sell,756522684,251569010,3131390000,0,Decrease,-1138769
1768308882023934000,20,ETH-USD,Buy,331286517,110097553,3131250000,0,Decrease,-509373
1768308882123934000,24,ETH-USD,Buy,589925616,196051947,3131250000,0,Decrease,-907047
1768308882123934000,25,ETH-USD,Sell,817879887,271972326,3131250000,0,Decrease,-1264535
1768308882523934000,20,ETH-USD,Buy,752126250,249956624,3131250000,3,Increase,0
1768308882523934000,21,ETH-USD,Sell,759014997,252397788,3131250000,3,Increase,0
1768308882823934000,24,ETH-USD,Buy,866730000,288043270,3131250000,3,Increase,0
1768308882823934000,25,ETH-USD,Sell,562998750,187215851,3131250000,3,Increase,0
1768308883023934000,35,ETH-USD,Sell,1894818640,945893466,3131250000,0,Decrease,-2312047
1768308883023934000,34,ETH-USD,Buy,3069293004,1531577209,3131250000,0,Decrease,-5075872
1768308886023934000,30,ETH-USD,Buy,2567528588,1281196766,3131262499,0,Decrease,-3681095
1768308886023934000,43,ETH-USD,Sell,3785252054,1889597826,3131262499,0,Decrease,-5730479
1768308886023934000,31,ETH-USD,Sell,1737778494,867499025,3131262499,0,Decrease,-2639964
1768308886023934000,42,ETH-USD,Buy,5488458934,2738741009,3131262499,0,Decrease,-7009481
1768308886023934000,35,ETH-USD,Sell,1867798080,932404802,3131262499,2,Increase,0
1768308886023934000,34,ETH-USD,Buy,2819707682,1407034134,3131268943,2,Increase,0
1768308888023934000,30,ETH-USD,Buy,2965311688,1479690533,3131268943,2,Increase,0
1768308888023934000,31,ETH-USD,Sell,2440824140,1218459411,3131268943,2,Increase,0
1768308892023934000,43,ETH-USD,Sell,3319125000,1656907200,3131250000,2,Increase,0
1768308892023934000,42,ETH-USD,Buy,3723056250,1857805069,3131250000,2,Increase,0
1768308892523934000,20,ETH-USD,Buy,752126250,249956624,3131250000,0,Decrease,-1239429
1768308892523934000,21,ETH-USD,Sell,759014997,252397788,3131250000,0,Decrease,-1252883
1768308893023934000,21,ETH-USD,Sell,348821250,115994693,3131250000,3,Increase,0
1768308893023934000,20,ETH-USD,Buy,584291250,194179459,3131250000,3,Increase,0
1768308895023934000,23,ETH-USD,Sell,565529034,188057255,3131184613,0,Decrease,-798978
1768308895023934000,22,ETH-USD,Buy,668238624,222077970,3131184613,0,Decrease,-1030375
1768308895423934000,24,ETH-USD,Buy,866730000,288043270,3131184613,0,Decrease,-1423815
1768308895423934000,25,ETH-USD,Sell,562998750,187215851,3131184613,0,Decrease,-902884
1768308895623934000,22,ETH-USD,Buy,442749504,147140419,3131184613,3,Increase,0
1768308895623934000,23,ETH-USD,Sell,623731974,207411673,3131184613,3,Increase,0
1768308896123934000,25,ETH-USD,Sell,910465719,302760201,3130899999,3,Increase,0
1768308896123934000,24,ETH-USD,Buy,454606677,151080953,3130899999,3,Increase,0
1768308898023934000,52,ETH-USD,Buy,13229568000,6604200346,3130899999,0,Decrease,-25761556
1768308898023934000,53,ETH-USD,Sell,11669832000,5823246168,3130899999,0,Decrease,-14556349
1768308898423934000,27,ETH-USD,Sell,1185544254,394232983,3130826081,0,Decrease,-1310897
1768308898423934000,26,ETH-USD,Buy,845475300,280979625,3130826081,0,Decrease,-1237880
1768308899223934000,26,ETH-USD,Buy,1115200248,370618216,3130826081,3,Increase,0
1768308899223934000,27,ETH-USD,Sell,1034424936,343980773,3130826081,3,Increase,0
1768308903023934000,21,ETH-USD,Sell,348821250,115994693,3130680000,0,Decrease,-439029
1768308903023934000,20,ETH-USD,Buy,584291250,194179459,3130680000,0,Decrease,-946756
1768308903523934000,20,ETH-USD,Buy,909149472,302140675,3130680000,3,Increase,0
1768308903523934000,21,ETH-USD,Sell,410745216,136586476,3130680000,3,Increase,0
1768308908723934000,25,ETH-USD,Sell,910465719,302760201,3130539711,0,Decrease,-1267872
1768308908723934000,24,ETH-USD,Buy,454606677,151080953,3130539711,0,Decrease,-736577
1768308909423934000,24,ETH-USD,Buy,909108732,302127136,3130539711,3,Increase,0
1768308909423934000,25,ETH-USD,Sell,792652653,263583429,3130539711,3,Increase,0
1768308910623934000,22,ETH-USD,Buy,442749504,147140419,3130534513,0,Decrease,-745611
1768308910623934000,23,ETH-USD,Sell,623731974,207411673,3130534513,0,Decrease,-792838
1768308911223934000,23,ETH-USD,Sell,903472260,300434643,3130534513,3,Increase,0
1768308911223934000,22,ETH-USD,Buy,443283687,147317946,3130534513,3,Increase,0
1768308911523934000,36,ETH-USD,Buy,4122537920,2057146423,3130534513,0,Decrease,-6693616
1768308911523934000,37,ETH-USD,Sell,4414052640,2203495078,3130534513,0,Decrease,-5299615
1768308913023934000,52,ETH-USD,Buy,10036503686,5008215340,3130537644,2,Increase,0
1768308913023934000,53,ETH-USD,Sell,15452333810,7713805038,3130537644,2,Increase,0
